Time,Flex1,Flex2,FSR1,FSR2,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,Haptic
0.0,51,54,156,151,0.820942556806546,-0.40408109691609906,0.047204552030022384,4.7746638631478575,-2.9914091013770583,1.9319394082268095,0.1196994401994157,0.06199284746680678,-0.15407955249830574,0
0.2510460251046025,92,74,101,148,0.3952837429869267,0.5929435513477546,-0.08130638410765512,3.214407280098664,-4.5881650472072835,1.7038545835441221,-0.18481047890264102,0.2718577261816213,-0.4135753892374535,0
0.502092050209205,14,55,62,104,0.6841828300374193,0.537835482630795,-0.8675280442962683,4.515499743553269,-3.7578003327194063,3.9622130268503835,-0.2632156906886146,0.23244873183808978,0.04832058372642423,1
0.7531380753138075,71,16,48,125,-0.9082774671907341,0.24161136884418255,-0.30517318354917156,0.9477663737693609,1.16604581862474,1.1294417486560597,-0.3720117914664136,0.3821356142820601,-0.10655215343640845,0
1.00418410041841,60,37,51,155,-0.5817384178429716,0.1592998689434768,-0.31687357908690994,-2.011641136626862,4.352018152994596,4.473504626310387,0.32786837532217283,0.28771301552770867,0.12442544647172804,0
1.2552301255230125,20,23,156,56,0.07452683342814015,-0.07976168203285594,0.16953221189830736,1.2530466021394782,2.8342272594161466,1.12257985881158,-0.005518868704907032,0.4795508403817569,-0.35503492762018296,0
1.506276150627615,82,68,40,110,-0.19939902217943728,0.39533514739386355,-0.6398654553014029,-0.15601552425959397,1.6082011829925067,0.5300145259195848,0.2251557275511148,-0.308809298535211,-0.16173689466765162,0
1.7573221757322175,86,97,97,128,0.39300293245415796,-0.17667757128494377,0.7486352097088342,0.9747586263193009,2.8383255341886198,-0.19096168551015147,-0.19130125662680475,0.447035987738723,0.4673561777882752,0
2.00836820083682,74,69,40,84,0.030472109728421737,0.9462206985402086,0.2038707910819204,-4.592458939075272,-3.360005190105028,-0.613927835104616,-0.31698455576527285,-0.4779648397024958,0.2200080396631131,0
2.2594142259414225,74,85,150,43,-0.5523018681873588,0.6435812736888984,-0.3098347443552265,2.2482655987405833,0.9327864831017871,1.5029418587345393,-0.08201006612951567,-0.4111597549124356,0.18375410557704253,0
2.510460251046025,87,10,73,75,-0.30476157103463297,-0.9363906370296697,0.09743061841481726,-0.2072107142371271,1.157420219422428,-1.709825621853378,0.04510552826069969,0.480516822001106,-0.27259050413862107,0
2.7615062761506275,99,15,135,109,0.06884700746504602,-0.28801703145602775,0.7884345257918515,-0.29817407303334953,2.4427906559495565,3.7183277897312124,-0.09602212367345175,0.04254580339542291,0.29169998845335166,0
3.01255230125523,23,96,157,70,-0.7425032034007122,-0.3398009733796892,-0.356834470639942,-0.6634466604361116,-4.563383422926388,-3.3832745585319737,0.048838656720058715,0.1129001608619492,-0.27385294841005925,1
3.2635983263598325,2,72,87,58,-0.8154188275425078,-0.03770921188741361,0.37556943419216604,-4.791388607084619,1.5326301923733006,-1.676853746448911,0.34691872808855984,-0.07136945302952424,-0.35904037247823073,1
3.514644351464435,21,58,128,100,0.02331402709452246,-0.6860446345676126,-0.24542806951585483,0.42478635719367475,-0.06723153216200473,-4.184735104475733,0.16418791450541736,-0.2839095468146925,-0.40243748976070026,0
3.7656903765690375,52,69,143,147,-0.9948099512327069,0.7366022140711737,-0.8309659846386361,-0.9673863887616818,-2.7943887507767675,-0.8160021133234725,0.3619869084042723,-0.039837735511560335,0.24928371269577643,0
4.01673640167364,1,79,148,93,0.1945561645108611,0.9725139917336303,0.07318129197466505,-2.9642171965775734,3.404524062769335,-3.258066634217464,-0.2094124401936449,0.2869701349176663,-0.3880640729784697,1
4.2677824267782425,87,92,156,78,0.8480835182148663,-0.5277669337651913,0.5199108178751712,4.607805514869769,-0.8409263385305916,3.4624529201904934,-0.14402662620514728,0.47806181797352854,0.2939897163680061,0
4.518828451882845,29,2,40,130,0.06253150794706808,0.4410321227829297,-0.8753172749775171,1.287648182059451,2.353502986657526,2.6772388806678027,-0.002744069685311823,-0.1602225284381149,0.37213570002247653,1
4.7698744769874475,37,19,55,113,-0.7045218161875466,-0.7337661428250435,0.3743310108066622,0.048448818930177495,0.43300523363288335,0.1399586780872495,0.04484775908451566,0.2584250178691111,0.25410768031616404,0
5.02092050209205,1,58,100,129,0.6888813452672575,0.4992324640171748,-0.9390556945328117,0.8805837809007926,-4.706055542434927,-1.0448483015098473,-0.48205432143150817,-0.37374621720738654,0.15962936639474223,0
5.2719665271966525,63,35,142,58,0.7344299621494466,-0.2917066584137491,-0.20567233499183502,1.0618871356117152,0.9772356525586439,2.9295609460563155,-0.33838018871412856,-0.2445066553443953,0.44663795419960717,1
5.523012552301255,59,18,103,78,-0.7902616669350382,0.4748104121876382,-0.6354322430480839,1.550093388321086,4.921333163406723,-2.1614547139135496,0.06018225837491187,0.25072950699934715,0.05798073878263987,1
